Virtual User Script started at: 08.04.2022 3:00:56	[MsgId: MMSG-15967]
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10494ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=10494ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=10509ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(66): t=10509ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=10529ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 22:01:06 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=10529ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(66):     24f\r\n
Action.c(66): t=10529ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(66):     \r\n
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=10529ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(66):     <!-- \n
Action.c(66):      User wants the intineraries.  Since user has already logged on,\n
Action.c(66):      we can give them the menu in the navbar.\n
Action.c(66):      --->\n
Action.c(66):     \n
Action.c(66):     <html>\n
Action.c(66):     <title>Web Tours</title>\n
Action.c(66):        <!-- Frame Set -->\n
Action.c(66):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(66):           <!-- Navigation Frame -->\n
Action.c(66):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(66):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(66):           <!-- Itinerary Frame -->\n
Action.c(66):           <frame src="itinerary.pl" name="info" \n
Action.c(66):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(66):        </frameset>\n
Action.c(66):     </html>\n
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(66): t=10530ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(66): t=10530ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10530ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10530ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(66):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10531ms: Connected socket [1] from 127.0.0.1:2043 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(66): t=10531ms: 479-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10531ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(66): t=10531ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=10532ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(66): t=10532ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=10532ms: Connected socket [5] from 127.0.0.1:2044 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(66): t=10532ms: 496-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(66):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(66):     \r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1649368856; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(66):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=10607ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 07 Apr 2022 22:01:06 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: Wed, 06 Apr 2022 22:01:06 GMT\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=10607ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     f84\r\n
Action.c(66): t=10607ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     \r\n
Action.c(66):     1000\r\n
Action.c(66): t=10607ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     \r\n
Action.c(66):     edb\r\n
Action.c(66): t=10607ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     \r\n
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=10608ms: 11871-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Flights List</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(66):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(66):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(66):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(66):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(66):     ">\n
Action.c(66):     <center>\n
Action.c(66):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(66):     <TR bgcolor="#5E7884">\n
Action.c(66):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(66):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="3475548222-8002-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean      <li><i>Kate Bori\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 4026 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/09/2022\n
Action.c(66):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="347525566-1582-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean      <li><i>Kate Bori\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 574 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/09/2022\n
Action.c(66):      :  8am : Flight 190 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="34754632-2317-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean      <li><i>Kate Bori\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 128 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/09/2022\n
Action.c(66):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="347531856-3085-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 113 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/09/2022\n
Action.c(66):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="347536674-3862-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 207 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/09/2022\n
Action.c(66):      :  8am : Flight 490 leaves Paris  for Zurich.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="3475474129-46500-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean      <li><i>Kate Bori      <li><i>Nick Mael\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 4509 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/09/2022\n
Action.c(66):      :  8am : Flight 780 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="347543338-5404-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean      <li><i>Kate Bori\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 252 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/09/2022\n
Action.c(66):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="347541856-6179-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean      <li><i>Kate Bori      <li><i>Nick Mael\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 339 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/09/2022\n
Action.c(66):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
Action.c(66):       <hr/>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <!-- Flight #1 -->\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(66):     <b>\n
Action.c(66):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(66):     <input type="hidden" name="flightID" value="347540402-69364-JB"  />\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="45%" valign="top">\n
Action.c(66):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(66):           <center><table border="0" width="85%"><tr><td>\n
Action.c(66):           <li><i>Jojo Bean      <li><i>Kate Bori\n
Action.c(66):           <li><i></i>\n
Action.c(66):           </td></tr></table></center>\n
Action.c(66):       </TD>\n
Action.c(66):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(66):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(66):           <center>\n
Action.c(66):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(66):               Jojo Bean\n
Action.c(66):     <br/>\n
Action.c(66):               Street<br/>\n
Action.c(66):               Anapa<br/>\n
Action.c(66):               <br/>\n
Action.c(66):               Total Charge: $ 1732 <BR/> (CC: x-9383)\n
Action.c(66):           </td> </tr> </table>\n
Action.c(66):           </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="3">\n
Action.c(66):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(66):       04/09/2022\n
Action.c(66):      :  8am : Flight 590 leaves Portland  for Zurich.<br>  </center>\n
Action.c(66):       </TD>\n
Action.c(66):     </TR>\n
Action.c(66):     \n
Action.c(66):     <TR bgcolor="#EFF2F7">\n
Action.c(66):       <TD COLSPAN="4">\n
