Virtual User Script started at: 08.04.2022 2:29:46	[MsgId: MMSG-15967]
Action.c(39): Notify: Transaction "UC03_viewingItinerary" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(39): Notify: The 1st error message associated with transaction "UC03_viewingItinerary" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Waiting 94,6780 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 8.	[MsgId: MMSG-15968]
Action.c(39): t=700266ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(39): t=700266ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(39): t=700266ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(39): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 8 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\Parameters\userInfo.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 8 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\userInfo.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC03_viewingItinerary" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
Action.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(19): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(19): t=700267ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(19): t=700268ms: Connected socket [0] from 127.0.0.1:7827 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(19): t=700268ms: 264-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=92)
Action.c(19):     GET /WebTours/ HTTP/1.1\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(19):     \r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     \r\n
Action.c(19): t=700273ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=92)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Thu, 07 Apr 2022 21:41:26 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(19):     ETag: "300000000330c5-16e-4ddb1559ac980"\r\n
Action.c(19):     Accept-Ranges: bytes\r\n
Action.c(19):     Content-Length: 366\r\n
Action.c(19):     Keep-Alive: timeout=5, max=100\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Content-Type: text/html\r\n
Action.c(19):     \r\n
Action.c(19): t=700274ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=92)
Action.c(19):     <HTML>\n
Action.c(19):     <HEAD>\n
Action.c(19):     <title>Web Tours</title>\n
Action.c(19):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(19):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(19):      marginwidth="2"/>\n
Action.c(19):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(19):     ize" marginheight="2" marginwidth="2" />\n
Action.c(19):     </frameset>\n
Action.c(19):     </HEAD>\n
Action.c(19):     </HTML>\n
Action.c(19):     \n
Action.c(19): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(19): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(19): t=700275ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(19): t=700275ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(19): t=700275ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(19): t=700275ms: Connected socket [1] from 127.0.0.1:7828 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(19): t=700275ms: 317-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=93)
Action.c(19):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(19):     \r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     \r\n
Action.c(19): t=700276ms: Connected socket [2] from 127.0.0.1:7829 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(19): t=700276ms: 328-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=94)
Action.c(19):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(19):     \r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     \r\n
Action.c(19): t=700283ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=93)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Thu, 07 Apr 2022 21:41:26 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(19):     ETag: "6600000003300e-2c6-4ddb1559ac980"\r\n
Action.c(19):     Accept-Ranges: bytes\r\n
Action.c(19):     Content-Length: 710\r\n
Action.c(19):     Keep-Alive: timeout=5, max=100\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Content-Type: text/html\r\n
Action.c(19):     \r\n
Action.c(19): t=700284ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=93)
Action.c(19):     <!DOCTYPE html>\n
Action.c(19):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(19):     <HEAD></HEAD>\n
Action.c(19):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(19):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(19):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(19):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(19):     \t\t\t<tr>\n
Action.c(19):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(19):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(19):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(19):     \t\t\t\t<td align="right"></td>\n
Action.c(19):     \t\t\t\t<td></td>\n
Action.c(19):     \t\t\t</tr>\n
Action.c(19):     \t\t</table>\n
Action.c(19):     \t</BODY>\n
Action.c(19):     </HTML>
Action.c(19): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(19): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(19): t=700285ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(19): t=700285ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(19): t=700285ms: 335-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=95)
Action.c(19):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(19):     \r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     \r\n
Action.c(19): t=700285ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(19): t=700286ms: Connected socket [3] from 127.0.0.1:7830 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(19): t=700286ms: 336-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=96)
Action.c(19):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(19):     \r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     \r\n
Action.c(19): t=700287ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=95)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Thu, 07 Apr 2022 21:41:26 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(19):     ETag: "8c0000000330a0-259-4b654c0620500"\r\n
Action.c(19):     Accept-Ranges: bytes\r\n
Action.c(19):     Content-Length: 601\r\n
Action.c(19):     Keep-Alive: timeout=5, max=99\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Content-Type: image/png\r\n
Action.c(19):     \r\n
Action.c(19): t=700288ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=95)
Action.c(19): t=700288ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(19): t=700288ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=96)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Thu, 07 Apr 2022 21:41:26 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(19):     ETag: "2f0000000330c4-105b-4ea5a26938180"\r\n
Action.c(19):     Accept-Ranges: bytes\r\n
Action.c(19):     Content-Length: 4187\r\n
Action.c(19):     Keep-Alive: timeout=5, max=100\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Content-Type: image/png\r\n
Action.c(19):     \r\n
Action.c(19): t=700289ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=96)
Action.c(19): t=700289ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(19): t=700345ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=94)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Thu, 07 Apr 2022 21:41:26 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Set-Cookie: MSO=SID&1649367686; path=/\r\n
Action.c(19):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 06-Apr-2022 21:41:26 GMT\r\n
Action.c(19):     Keep-Alive: timeout=5, max=100\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Transfer-Encoding: chunked\r\n
Action.c(19):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(19):     \r\n
Action.c(19): t=700346ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=94)
Action.c(19):     2ae\r\n
Action.c(19): t=700346ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=94)
Action.c(19):     \r\n
Action.c(19):     0\r\n
Action.c(19):     \r\n
Action.c(19): t=700346ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=94)
Action.c(19):     <!-- \n
Action.c(19):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(19):      Also, the server options have been loaded into the cookie called\n
Action.c(19):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(19):      --->\n
Action.c(19):     \n
Action.c(19):     <html>\n
Action.c(19):     <title>Web Tours</title>\n
Action.c(19):        <!-- Frame Set -->\n
Action.c(19):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(19):           <!-- Navigation Frame -->\n
Action.c(19):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(19):                 noresize="noresize" scrolling="auto"/>\n
Action.c(19):           <!-- Home Frame -->\n
Action.c(19):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(19):                 noresize="noresize" scrolling="auto"/>\n
Action.c(19):        </frameset>\n
Action.c(19):     </html>\n
Action.c(19):     \n
Action.c(19):     </body>\n
Action.c(19):     </html>
Action.c(19): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(19): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(19): t=700347ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(19): t=700347ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(19): t=700347ms: 369-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=97)
Action.c(19):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(19):     \r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     Cookie: MSO=SID&1649367686\r\n
Action.c(19):     \r\n
Action.c(19): t=700348ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(19): t=700348ms: 365-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=98)
Action.c(19):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(19):     \r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     Cookie: MSO=SID&1649367686\r\n
Action.c(19):     \r\n
Action.c(19): t=700354ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=98)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Thu, 07 Apr 2022 21:41:26 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(19):     ETag: "3300000003300f-551-4ddb1559ac980"\r\n
Action.c(19):     Accept-Ranges: bytes\r\n
Action.c(19):     Content-Length: 1361\r\n
Action.c(19):     Keep-Alive: timeout=5, max=99\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Content-Type: text/html\r\n
Action.c(19):     \r\n
Action.c(19): t=700354ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=98)
Action.c(19):     <HTML>\n
Action.c(19):     <HEAD>\n
Action.c(19):     \t<title>Web Tours</title>\n
Action.c(19):     </HEAD>\n
Action.c(19):     <style>\n
Action.c(19):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(19):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(19):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(19):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(19):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(19):     N: none}\n
Action.c(19):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(19):     CORATION: underline}\n
Action.c(19):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(19):     </style>\n
Action.c(19):     <body bgcolor="#e0e7f1">\n
Action.c(19):     <BR/>\n
Action.c(19):     <BR/>\n
Action.c(19):     <BR/>\n
Action.c(19):     <br/>\n
Action.c(19):     <table border="0">\n
Action.c(19):     <tr><td></td></tr>\n
Action.c(19):     <TR><TD></TD></TR>\n
Action.c(19):     <TR><TD>\n
Action.c(19):     <blockquote>\n
Action.c(19):     <H1><b>Web Tours</b></H1>\n
Action.c(19):     Welcome to the Web Tours site.\n
Action.c(19):     <br/>\n
Action.c(19):     To make reservations,please enter your account information to the left.\n
Action.c(19):     <br/>\n
Action.c(19):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(19):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(19):     <br/>\n
Action.c(19):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(19):     tration</b></A> link.\n
Action.c(19):     <br/><br/><br/><br/><br/><br/>\n
Action.c(19):     <br/><small>\n
Action.c(19):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(19):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(19):     </small>\n
Action.c(19):     </blockquote></TD>\n
Action.c(19):     <TD></TD></TR>\n
Action.c(19):     </table>\n
Action.c(19):     </body>\n
Action.c(19):     </HTML>\n
Action.c(19): t=700356ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(19): t=700421ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=97)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Thu, 07 Apr 2022 21:41:26 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Expires: Wed, 06 Apr 2022 21:41:26 GMT\r\n
Action.c(19):     Keep-Alive: timeout=5, max=98\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Transfer-Encoding: chunked\r\n
Action.c(19):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(19):     \r\n
Action.c(19): t=700422ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=97)
Action.c(19):     5cf\r\n
Action.c(19): t=700422ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=97)
Action.c(19):     \r\n
Action.c(19):     0\r\n
Action.c(19):     \r\n
Action.c(19): t=700422ms: 1487-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=97)
Action.c(19):     <!DOCTYPE html\n
Action.c(19):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(19):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(19):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(19):     <head>\n
Action.c(19):     <title>Web Tours Navigation Bar</title>\n
Action.c(19):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(19):     </head>\n
Action.c(19):     <body bgcolor="#E0E7F1">\n
Action.c(19):     <style>\n
Action.c(19):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(19):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(19):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(19):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(19):     </style>\n
Action.c(19):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(19):     <input type="hidden" name="userSession" value="133606.1309032ziHcDzfpDfiDDDDDtVcDtpVQcVf"/
Action.c(19):     >\n
Action.c(19):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(19):     <td>&nbsp;</td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td>&nbsp;</td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td><small>&nbsp;Password</small></td>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td>&nbsp;</td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(19):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(19):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(19):     </form>\n
Action.c(19):     \n
Action.c(19):     </body>\n
Action.c(19):     </html>\n
Action.c(19): Notify: Saving Parameter "userSession = 133606.1309032ziHcDzfpDfiDDDDDtVcDtpVQcVf".	[MsgId: MMSG-13798]
Action.c(19): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(19): t=700424ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(19): t=700424ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(19): t=700424ms: 367-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=99)
Action.c(19):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(19):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(19):     \r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: localhost:1080\r\n
Action.c(19):     Cookie: MSO=SID&1649367686\r\n
Action.c(19):     \r\n
Action.c(19): t=700426ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=99)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Thu, 07 Apr 2022 21:41:26 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(19):     ETag: "410000000330c0-2a7-4b654c0620500"\r\n
Action.c(19):     Accept-Ranges: bytes\r\n
Action.c(19):     Content-Length: 679\r\n
Action.c(19):     Keep-Alive: timeout=5, max=98\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Content-Type: image/gif\r\n
Action.c(19):     \r\n
Action.c(19): t=700427ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=99)
Action.c(19): t=700427ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(19): web_url("WebTours") was successful, 10077 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(29): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,1602 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(33): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(35): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
