Virtual User Script started at: 08.04.2022 2:29:44	[MsgId: MMSG-15967]
Action.c(18):     Keep-Alive: timeout=5, max=98\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/gif\r\n
Action.c(18):     \r\n
Action.c(18): t=450412ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=52)
Action.c(18): t=450412ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(18): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(18): web_url("WebTours") was successful, 10079 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,1802 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(34): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(38): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "userSession" =  "133606.110490077ziHcDztpDAiDDDDDtVcDtpVifif"	[MsgId: MMSG-13992]
Action.c(38): Notify: Parameter Substitution: parameter "username" =  "lola"	[MsgId: MMSG-13992]
Action.c(38): Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Action.c(38): Notify: Parameter Substitution: parameter "password" =  "wash"	[MsgId: MMSG-13992]
Action.c(38): t=455425ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(38): t=455425ms: 382-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=53)
Action.c(38):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(38):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(38):     Cache-Control: no-cache\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649367434\r\n
Action.c(38):     Content-Length: 121\r\n
Action.c(38):     \r\n
Action.c(38): t=455425ms: 121-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=53)
Action.c(38):     userSession=133606.110490077ziHcDztpDAiDDDDDtVcDtpVifif&username=lola&password=wash&login.
Action.c(38):     x=79&login.y=9&JSFormSubmit=off
Action.c(38): t=455425ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=455425ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=455425ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=455426ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=455426ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=455426ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=455495ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=53)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 07 Apr 2022 21:37:19 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: 5s\r\n
Action.c(38):     Keep-Alive: timeout=5, max=97\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=455495ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=53)
Action.c(38):     1c4\r\n
Action.c(38): t=455495ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=53)
Action.c(38):     \r\n
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=455495ms: 452-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=53)
Action.c(38):     <!--\n
Action.c(38):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
Action.c(38):     --->\n
Action.c(38):     \n
Action.c(38):     <html>\n
Action.c(38):     <title>Web Tours</title>\n
Action.c(38):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(38):     <frame src="nav.pl?username=lola&password=wash" name="navbar" marginheight="2" marginwidth
Action.c(38):     ="2" noresize="noresize" scrolling="auto"/>\n
Action.c(38):     <frame src="error.pl?error=badPassword" name="info" marginheight="2" marginwidth="2" nores
Action.c(38):     ize="noresize" scrolling="auto"/>\n
Action.c(38):     </frameset>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(38): t=455496ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(38): t=455496ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=455496ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=455497ms: Connected socket [1] from 127.0.0.1:1075 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(38): t=455497ms: 306-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash" (RelFrameId=1.1, Internal ID=54)
Action.c(38):     GET /cgi-bin/nav.pl?username=lola&password=wash HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649367434\r\n
Action.c(38):     \r\n
Action.c(38): t=455497ms: Connected socket [2] from 127.0.0.1:1076 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(38): t=455497ms: 298-byte request headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=55)
Action.c(38):     GET /cgi-bin/error.pl?error=badPassword HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649367434\r\n
Action.c(38):     \r\n
Action.c(38): t=455567ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash" (RelFrameId=1.1, Internal ID=54)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 07 Apr 2022 21:37:19 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: Wed, 06 Apr 2022 21:37:19 GMT\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=455567ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash" (RelFrameId=1.1, Internal ID=54)
Action.c(38):     5d9\r\n
Action.c(38): t=455567ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash" (RelFrameId=1.1, Internal ID=54)
Action.c(38):     \r\n
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=455567ms: 1497-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash" (RelFrameId=1.1, Internal ID=54)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Web Tours Navigation Bar</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     <style>\n
Action.c(38):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(38):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(38):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(38):     </style>\n
Action.c(38):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(38):     <input type="hidden" name="userSession" value="133606.110490077ziHcDztpDAiDDDDDtVcDtpVifif
Action.c(38):     "/>\n
Action.c(38):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="text" name="username" value="lola" size="14" maxlength="14"/></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><small>&nbsp;Password</small></td>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="password" name="password" value="wash" size="14" maxlength="14"/></td></t
Action.c(38):     r>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(38):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(38):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(38):     </form>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>\n
Action.c(38): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): t=455569ms: Request done "http://localhost:1080/cgi-bin/nav.pl?username=lola&password=wash"  	[MsgId: MMSG-26000]
Action.c(38): t=455578ms: 216-byte response headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=55)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 07 Apr 2022 21:37:19 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=455578ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=55)
Action.c(38):     406\r\n
Action.c(38): t=455578ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=55)
Action.c(38):     \r\n
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=455578ms: 1030-byte chunked response body for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=55)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Web Tours Error - Incorrect Password</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(38):     e : 22pt; color: #003366}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(38):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(38):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Error</b></h1><blockquote><center><h3><font color=red>W
Action.c(38):     eb Tours Error - Incorrect Password</font></h3></center><blockquote>\n
Action.c(38):     The username/password combination you've entered is invalid.  \n
Action.c(38):      Please double check your entry.  If it still does not work, you might \n
Action.c(38):      need to re-register with our site. <p /> Thank you for your patience.\n
Action.c(38):     </blockquote>\n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): t=455579ms: Request done "http://localhost:1080/cgi-bin/error.pl?error=badPassword"  	[MsgId: MMSG-26000]
Action.c(38): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(38): web_submit_data("login.pl") highest severity level was "ERROR", 2979 body bytes, 700 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(38): Notify: Transaction "login" ended with a "Fail" status (Duration: 5,1675 Think Time: 5,0118 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(38): Notify: Transaction "login" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(38): Notify: The 1st error message associated with transaction "login" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(38): Notify: Transaction "UC06_searchTicket_withoutSelectFlight" ended with a "Fail" status (Duration: 5,3479 Think Time: 5,0118 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(38): Notify: Transaction "UC06_searchTicket_withoutSelectFlight" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(38): Notify: The 1st error message associated with transaction "UC06_searchTicket_withoutSelectFlight" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 144,6500 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
Action.c(38): t=600234ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=600234ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=600234ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 5 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\Parameters\userInfo.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter advanceDiscount = 1 [table  = advanceDiscount].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'advanceDiscount': table = '..\Parameters\advanceDiscount.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 11 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\cityes.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter numPassengers = 2 [table  = numPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'numPassengers': table = '..\Parameters\numPassengers.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\userInfo.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 11 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\cityes.dat' column = '1' row = '11'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC06_searchTicket_withoutSelectFlight" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(16): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(16): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(18): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(18): t=600236ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=600236ms: Connected socket [0] from 127.0.0.1:1248 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=600236ms: 196-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=56)
Action.c(18):     GET /WebTours/ HTTP/1.1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=600242ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=56)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:39:44 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "300000000330c5-16e-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 366\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=600242ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=56)
Action.c(18):     <HTML>\n
Action.c(18):     <HEAD>\n
Action.c(18):     <title>Web Tours</title>\n
Action.c(18):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(18):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(18):      marginwidth="2"/>\n
Action.c(18):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(18):     ize" marginheight="2" marginwidth="2" />\n
Action.c(18):     </frameset>\n
Action.c(18):     </HEAD>\n
Action.c(18):     </HTML>\n
Action.c(18):     \n
Action.c(18): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): t=600243ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(18): t=600243ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=600243ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=600244ms: Connected socket [1] from 127.0.0.1:1249 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=600244ms: 249-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=57)
Action.c(18):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=600244ms: Connected socket [2] from 127.0.0.1:1250 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=600244ms: 260-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=58)
Action.c(18):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=600249ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=57)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:39:44 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "6600000003300e-2c6-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 710\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=600250ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=57)
Action.c(18):     <!DOCTYPE html>\n
Action.c(18):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(18):     <HEAD></HEAD>\n
Action.c(18):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(18):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(18):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(18):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(18):     \t\t\t<tr>\n
Action.c(18):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(18):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(18):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(18):     \t\t\t\t<td align="right"></td>\n
Action.c(18):     \t\t\t\t<td></td>\n
Action.c(18):     \t\t\t</tr>\n
Action.c(18):     \t\t</table>\n
Action.c(18):     \t</BODY>\n
Action.c(18):     </HTML>
Action.c(18): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(18): t=600251ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(18): t=600251ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=600251ms: 267-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=59)
Action.c(18):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=600252ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=600253ms: Connected socket [3] from 127.0.0.1:1251 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=600253ms: 268-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=60)
Action.c(18):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=600254ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=59)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:39:44 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(18):     ETag: "8c0000000330a0-259-4b654c0620500"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 601\r\n
Action.c(18):     Keep-Alive: timeout=5, max=99\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/png\r\n
Action.c(18):     \r\n
Action.c(18): t=600255ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=59)
