Virtual User Script started at: 08.04.2022 3:00:51	[MsgId: MMSG-15967]
Action.c(280):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(280):     \r\n
Action.c(280):     Accept-Encoding: gzip, deflate\r\n
Action.c(280):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(280):     Accept: */*\r\n
Action.c(280):     Connection: Keep-Alive\r\n
Action.c(280):     Host: localhost:1080\r\n
Action.c(280):     Cookie: MSO=SID&1649368851; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(280):     ess1&&lastName&Bean%0A\r\n
Action.c(280):     \r\n
Action.c(280): t=31144ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(280):     HTTP/1.1 200 OK\r\n
Action.c(280):     Date: Thu, 07 Apr 2022 22:01:22 GMT\r\n
Action.c(280):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(280):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(280):     ETag: "4000000003305f-33f-4b654c0620500"\r\n
Action.c(280):     Accept-Ranges: bytes\r\n
Action.c(280):     Content-Length: 831\r\n
Action.c(280):     Keep-Alive: timeout=5, max=95\r\n
Action.c(280):     Connection: Keep-Alive\r\n
Action.c(280):     Content-Type: image/gif\r\n
Action.c(280):     \r\n
Action.c(280): t=31144ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(280): t=31144ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(280): t=31158ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(280):     HTTP/1.1 200 OK\r\n
Action.c(280):     Date: Thu, 07 Apr 2022 22:01:22 GMT\r\n
Action.c(280):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(280):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(280):     ETag: "5700000003305e-2e6-4b654c0620500"\r\n
Action.c(280):     Accept-Ranges: bytes\r\n
Action.c(280):     Content-Length: 742\r\n
Action.c(280):     Keep-Alive: timeout=5, max=99\r\n
Action.c(280):     Connection: Keep-Alive\r\n
Action.c(280):     Content-Type: image/gif\r\n
Action.c(280):     \r\n
Action.c(280): t=31159ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(280): t=31159ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(280): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(280): web_url("Itinerary Button") was successful, 12815 body bytes, 1621 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(290): Notify: Transaction "clickItinerary" ended with a "Pass" status (Duration: 5,1908 Think Time: 5,0085 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(294): Notify: Transaction "UC04_buyTicket" ended with a "Pass" status (Duration: 31,0348 Think Time: 30,0551 Wasted Time: 0,0315).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 8,9650 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(166): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(166): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(168): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(201): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(203): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(203): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(203): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(203): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(203): Notify: Parameter Substitution: parameter "lastName" =  "Bean"	[MsgId: MMSG-13992]
Action.c(203): Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Action.c(203): Notify: Parameter Substitution: parameter "address1" =  "Street"	[MsgId: MMSG-13992]
Action.c(203): Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Action.c(203): Notify: Parameter Substitution: parameter "address2" =  "Anapa"	[MsgId: MMSG-13992]
Action.c(203): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(203): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(203): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(203): Notify: Parameter Substitution: parameter "lastName" =  "Bean"	[MsgId: MMSG-13992]
Action.c(203): Notify: Next row for parameter passenger2 = 1 [table  = passenger2].	[MsgId: MMSG-13876]
Action.c(203): Notify: Parameter Substitution: parameter "passenger2" =  "Kate Bori"	[MsgId: MMSG-13992]
Action.c(203): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(203): Notify: Parameter Substitution: parameter "creditCard" =  "4576 3423 8888 9383"	[MsgId: MMSG-13992]
Action.c(203): Notify: Next row for parameter expDate = 1 [table  = expDate].	[MsgId: MMSG-13876]
Action.c(203): Notify: Parameter Substitution: parameter "expDate" =  "0323"	[MsgId: MMSG-13992]
Action.c(203): Notify: Parameter Substitution: parameter "numPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(203): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(203): Notify: Parameter Substitution: parameter "seatPref" =  "Value"	[MsgId: MMSG-13992]
Action.c(203): Notify: Parameter Substitution: parameter "outboundFlight" =  "030;251;04/09/2022"	[MsgId: MMSG-13992]
Action.c(203): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(203): t=33542ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(203): t=33542ms: 543-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(203):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(203):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(203):     \r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: localhost:1080\r\n
Action.c(203):     Cookie: MSO=SID&1649368859; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(203):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(203):     Content-Length: 335\r\n
Action.c(203):     \r\n
Action.c(203): t=33542ms: 335-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(203):     firstName=Jojo&lastName=Bean&address1=Street&address2=Anapa&pass1=Jojo+Bean&pass2=Kate+Bor
Action.c(203):     i&creditCard=4576+3423+8888+9383&expDate=0323&oldCCOption=&numPassengers=2&seatType=Coach&
Action.c(203):     seatPref=Value&outboundFlight=030%3B251%3B04%2F09%2F2022&advanceDiscount=0&returnFlight=&J
Action.c(203):     SFormSubmit=off&buyFlights.x=70&buyFlights.y=11&.cgifields=saveCC
Action.c(203): t=33720ms: 361-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(203):     HTTP/1.1 200 OK\r\n
Action.c(203):     Date: Thu, 07 Apr 2022 22:01:24 GMT\r\n
Action.c(203):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(203):     Expires: Wed, 06 Apr 2022 22:01:25 GMT\r\n
Action.c(203):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(203):     ean%0A; path=/\r\n
Action.c(203):     Keep-Alive: timeout=5, max=98\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Transfer-Encoding: chunked\r\n
Action.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(203):     \r\n
Action.c(203): t=33720ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(203):     9c0\r\n
Action.c(203): t=33720ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(203):     \r\n
Action.c(203):     0\r\n
Action.c(203):     \r\n
Action.c(203): t=33720ms: 2496-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(203):     <!DOCTYPE html\n
Action.c(203):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(203):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(203):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(203):     <head>\n
Action.c(203):     <title>Reservation Made!</title>\n
Action.c(203):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(203):     </head>\n
Action.c(203):     <body bgcolor="#E0E7F1">\n
Action.c(203):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(203):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(203):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(203):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(203):     uote>\n
Action.c(203):     <CENTER>\n
Action.c(203):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(203):     <BR/>\n
Action.c(203):     <BR/>\n
Action.c(203):     <!-- Customer Name header -->\n
Action.c(203):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(203):       <TR bgcolor="#5E7884">\n
Action.c(203):          <TD colspan="2" align="center">\n
Action.c(203):             <font color="white"><b>JojoBean's Flight Invoice</b></font>\n
Action.c(203):          </TD>\n
Action.c(203):          <TD width="160" align="right">\n
Action.c(203):              <font color="white"><small>Fri Apr  8  3:01:25 2022\n
Action.c(203):     </small>\n
Action.c(203):          </TD>\n
Action.c(203):       </TR>\n
Action.c(203):     </Table>\n
Action.c(203):     \n
Action.c(203):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(203):     <!-- Flight Item header -->\n
Action.c(203):       <TR bgcolor="#EFF2F7">\n
Action.c(203):          <TD colspan="2" align="left">\n
Action.c(203):              Flights Reservation Requests:\n
Action.c(203):         </TD>\n
Action.c(203):         <TD align="center">Cost\n
Action.c(203):         </TD>\n
Action.c(203):       </TR>\n
Action.c(203):     \n
Action.c(203):     <!-- Flight reserved -->\n
Action.c(203):     <TR bgcolor="#EFF2F7">\n
Action.c(203):         <TD valign="top">1.</TD>\n
Action.c(203):         <TD align="left">\n
Action.c(203):            <b><u>2 Coach Class tickets from Denver to Los Angeles.</u></b>\n
Action.c(203):     <br/>\n
Action.c(203):     <center>\n
Action.c(203):            <i>\n
Action.c(203):               04/09/2022 :  8am : Flight 030 leaves Denver  for Los Angeles.<br>\n
Action.c(203):            <br/>\n
Action.c(203):         </TD>\n
Action.c(203):         <TD valign="top">\n
Action.c(203):              $502\n
Action.c(203):         </TD>\n
Action.c(203):       </TR>\n
Action.c(203):     <!-- Total Cost -->\n
Action.c(203):       <TR bgcolor="#EFF2F7">\n
Action.c(203):         <TD>*\n
Action.c(203):         </TD>\n
Action.c(203):         <TD > Total Cost\n
Action.c(203):         </TD>\n
Action.c(203):         <TD>\n
Action.c(203):            <b> $502 </b>\n
Action.c(203):         </TD>\n
Action.c(203):       </TR>\n
Action.c(203):     \n
Action.c(203):       <TR bgcolor="#EFF2F7">\n
Action.c(203):         <TD>-\n
Action.c(203):         </TD>\n
Action.c(203):         <TD >\n
Action.c(203):            Total Charged to Credit Card # 4576 3423 8888 9383\n
Action.c(203):         </TD>\n
Action.c(203):         <TD>\n
Action.c(203):            <b> $502 </b>\n
Action.c(203):         </TD>\n
Action.c(203):       </TR>\n
Action.c(203):     \n
Action.c(203):       <TR bgcolor="#EFF2F7">\n
Action.c(203):         <TD>*\n
Action.c(203):         </TD>\n
Action.c(203):         <TD >\n
Action.c(203):             Credit Account Balance\n
Action.c(203):         </TD>\n
Action.c(203):         <TD>\n
Action.c(203):            <b> $0.00 </b>\n
Action.c(203):         </TD>\n
Action.c(203):       </TR></Table>\n
Action.c(203):     <BR/>\n
Action.c(203):     <Table width="85%" border="0">\n
Action.c(203):       <tr>\n
Action.c(203):         <td align=right>\n
Action.c(203):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(203):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(203):     /></form>    </td>\n
Action.c(203):       </tr>\n
Action.c(203):     </Table>\n
Action.c(203):     \n
Action.c(203):     </Center>\n
Action.c(203):     \n
Action.c(203):     </body>\n
Action.c(203):     </html>
Action.c(203): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(203): t=33724ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(203): t=33724ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(203): t=33724ms: Connected socket [1] from 127.0.0.1:2093 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(203): t=33724ms: 456-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(203):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(203):     \r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: localhost:1080\r\n
Action.c(203):     Cookie: MSO=SID&1649368859; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(203):     ess1&&lastName&Bean%0A\r\n
Action.c(203):     \r\n
Action.c(203): t=33727ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(203):     HTTP/1.1 200 OK\r\n
Action.c(203):     Date: Thu, 07 Apr 2022 22:01:25 GMT\r\n
Action.c(203):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(203):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(203):     ETag: "3100000003305a-326-4b654c0620500"\r\n
Action.c(203):     Accept-Ranges: bytes\r\n
Action.c(203):     Content-Length: 806\r\n
Action.c(203):     Keep-Alive: timeout=5, max=100\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Content-Type: image/gif\r\n
Action.c(203):     \r\n
Action.c(203): t=33727ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(203): t=33727ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(203): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(203): web_submit_data("reservations.pl_3") was successful, 3302 body bytes, 660 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(270): Notify: Transaction "paymentDetails" ended with a "Pass" status (Duration: 5,1876 Think Time: 5,0002 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(274): Notify: Transaction "clickItinerary" started.	[MsgId: MMSG-16999]
Action.c(276): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(278): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(278): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(280): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(280): t=38728ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(280): t=38728ms: 467-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(280):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(280):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(280):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(280):     \r\n
Action.c(280):     Accept-Encoding: gzip, deflate\r\n
Action.c(280):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(280):     Accept: */*\r\n
Action.c(280):     Connection: Keep-Alive\r\n
Action.c(280):     Host: localhost:1080\r\n
Action.c(280):     Cookie: MSO=SID&1649368859; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(280):     ess1&&lastName&Bean%0A\r\n
Action.c(280):     \r\n
Action.c(280): t=38728ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(280): t=38728ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(280): t=38792ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(280):     HTTP/1.1 200 OK\r\n
Action.c(280):     Date: Thu, 07 Apr 2022 22:01:30 GMT\r\n
Action.c(280):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(280):     Keep-Alive: timeout=5, max=97\r\n
Action.c(280):     Connection: Keep-Alive\r\n
Action.c(280):     Transfer-Encoding: chunked\r\n
Action.c(280):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(280):     \r\n
Action.c(280): t=38792ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(280):     24f\r\n
Action.c(280): t=38792ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(280):     \r\n
Action.c(280):     0\r\n
Action.c(280):     \r\n
Action.c(280): t=38792ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(280):     <!-- \n
Action.c(280):      User wants the intineraries.  Since user has already logged on,\n
Action.c(280):      we can give them the menu in the navbar.\n
Action.c(280):      --->\n
Action.c(280):     \n
Action.c(280):     <html>\n
Action.c(280):     <title>Web Tours</title>\n
Action.c(280):        <!-- Frame Set -->\n
Action.c(280):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(280):           <!-- Navigation Frame -->\n
Action.c(280):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(280):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(280):           <!-- Itinerary Frame -->\n
Action.c(280):           <frame src="itinerary.pl" name="info" \n
Action.c(280):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(280):        </frameset>\n
Action.c(280):     </html>\n
Action.c(280): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(280): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(280): t=38793ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(280): t=38793ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(280): t=38794ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(280): t=38794ms: Connected socket [1] from 127.0.0.1:2094 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(280): t=38794ms: 472-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(280):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(280):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(280):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(280):     \r\n
Action.c(280):     Accept-Encoding: gzip, deflate\r\n
Action.c(280):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(280):     Accept: */*\r\n
Action.c(280):     Connection: Keep-Alive\r\n
Action.c(280):     Host: localhost:1080\r\n
Action.c(280):     Cookie: MSO=SID&1649368859; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(280):     ess1&&lastName&Bean%0A\r\n
Action.c(280):     \r\n
Action.c(280): t=38794ms: Connected socket [2] from 127.0.0.1:2095 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(280): t=38794ms: 455-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(280):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(280):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(280):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0
Action.c(280):     \r\n
Action.c(280):     Accept-Encoding: gzip, deflate\r\n
Action.c(280):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(280):     Accept: */*\r\n
Action.c(280):     Connection: Keep-Alive\r\n
Action.c(280):     Host: localhost:1080\r\n
Action.c(280):     Cookie: MSO=SID&1649368859; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(280):     ess1&&lastName&Bean%0A\r\n
Action.c(280):     \r\n
Action.c(280): t=38863ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(280):     HTTP/1.1 200 OK\r\n
Action.c(280):     Date: Thu, 07 Apr 2022 22:01:30 GMT\r\n
Action.c(280):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(280):     Expires: Wed, 06 Apr 2022 22:01:30 GMT\r\n
Action.c(280):     Keep-Alive: timeout=5, max=100\r\n
Action.c(280):     Connection: Keep-Alive\r\n
Action.c(280):     Transfer-Encoding: chunked\r\n
Action.c(280):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(280):     \r\n
Action.c(280): t=38863ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(280):     5ca\r\n
Action.c(280): t=38863ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(280):     \r\n
Action.c(280):     0\r\n
Action.c(280):     \r\n
Action.c(280): t=38863ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(280):     <!DOCTYPE html\n
Action.c(280):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(280):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(280):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(280):     <head>\n
Action.c(280):     <title>Web Tours Navigation Bar</title>\n
Action.c(280):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(280):     </head>\n
Action.c(280):     <body bgcolor="#E0E7F1">\n
Action.c(280):     \n
Action.c(280):     <style>\n
Action.c(280):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(280):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(280):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(280):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(280):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(280):     N: none}\n
Action.c(280):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(280):     CORATION: underline}\n
Action.c(280):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(280):     </style>\n
Action.c(280):     \n
Action.c(280):     <BR><BR><center>\n
Action.c(280):     \n
Action.c(280):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(280):     RC="/WebTours/images/flights.gif" \n
Action.c(280):     ALT="Search Flights Button"/></A>\n
Action.c(280):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(280):     WebTours/images/in_itinerary.gif" \n
Action.c(280):     ALT="Itinerary Button"/></A>\n
Action.c(280):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(280):     ours/images/home.gif" \n
Action.c(280):     ALT="Home Button"/></A>\n
Action.c(280):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(280):     es/signoff.gif" \n
Action.c(280):     ALT="SignOff Button"/></A></center>\n
Action.c(280):     \n
Action.c(280):     </body>\n
Action.c(280):     </html>\n
Action.c(280): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(280): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(280): t=38865ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(280): t=38865ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
