Virtual User Script started at: 08.04.2022 2:03:11	[MsgId: MMSG-15967]
Action.c(18): t=150476ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:05:41 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Expires: Wed, 06 Apr 2022 21:05:41 GMT\r\n
Action.c(18):     Keep-Alive: timeout=5, max=98\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Transfer-Encoding: chunked\r\n
Action.c(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(18):     \r\n
Action.c(18): t=150477ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(18):     5d2\r\n
Action.c(18): t=150477ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(18):     \r\n
Action.c(18):     0\r\n
Action.c(18):     \r\n
Action.c(18): t=150477ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(18):     <!DOCTYPE html\n
Action.c(18):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(18):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(18):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(18):     <head>\n
Action.c(18):     <title>Web Tours Navigation Bar</title>\n
Action.c(18):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(18):     </head>\n
Action.c(18):     <body bgcolor="#E0E7F1">\n
Action.c(18):     <style>\n
Action.c(18):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(18):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(18):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(18):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(18):     </style>\n
Action.c(18):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(18):     <input type="hidden" name="userSession" value="133605.957148643ziHcDfzptcAiDDDDtVcDtpVDifc
Action.c(18):     f"/>\n
Action.c(18):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(18):     <td>&nbsp;</td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td>&nbsp;</td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><small>&nbsp;Password</small></td>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td>&nbsp;</td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td>\n
Action.c(18):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(18):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(18):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(18):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(18):     </form>\n
Action.c(18):     \n
Action.c(18):     </body>\n
Action.c(18):     </html>\n
Action.c(18): Notify: Saving Parameter "userSession = 133605.957148643ziHcDfzptcAiDDDDtVcDtpVDifcf".	[MsgId: MMSG-13798]
Action.c(18): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(18): t=150478ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(18): t=150478ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=150478ms: 299-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
Action.c(18):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1649365541\r\n
Action.c(18):     \r\n
Action.c(18): t=150481ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:05:41 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(18):     ETag: "410000000330c0-2a7-4b654c0620500"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 679\r\n
Action.c(18):     Keep-Alive: timeout=5, max=98\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/gif\r\n
Action.c(18):     \r\n
Action.c(18): t=150481ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
Action.c(18): t=150481ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(18): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(18): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,1616 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(34): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(38): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "userSession" =  "133605.957148643ziHcDfzptcAiDDDDtVcDtpVDifcf"	[MsgId: MMSG-13992]
Action.c(38): Notify: Parameter Substitution: parameter "username" =  "alex"	[MsgId: MMSG-13992]
Action.c(38): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Action.c(38): Notify: Parameter Substitution: parameter "password" =  "vela"	[MsgId: MMSG-13992]
Action.c(38): t=155484ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(38): t=155484ms: 382-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(38):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(38):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(38):     Cache-Control: no-cache\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649365541\r\n
Action.c(38):     Content-Length: 122\r\n
Action.c(38):     \r\n
Action.c(38): t=155484ms: 122-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(38):     userSession=133605.957148643ziHcDfzptcAiDDDDtVcDtpVDifcf&username=alex&password=vela&login
Action.c(38):     .x=79&login.y=9&JSFormSubmit=off
Action.c(38): t=155484ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=155484ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=155484ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=155484ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=155485ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(38): t=155485ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=155551ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 07 Apr 2022 21:05:46 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: 5s\r\n
Action.c(38):     Keep-Alive: timeout=5, max=97\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=155552ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(38):     1c4\r\n
Action.c(38): t=155552ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(38):     \r\n
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=155552ms: 452-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(38):     <!--\n
Action.c(38):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
Action.c(38):     --->\n
Action.c(38):     \n
Action.c(38):     <html>\n
Action.c(38):     <title>Web Tours</title>\n
Action.c(38):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(38):     <frame src="nav.pl?username=alex&password=vela" name="navbar" marginheight="2" marginwidth
Action.c(38):     ="2" noresize="noresize" scrolling="auto"/>\n
Action.c(38):     <frame src="error.pl?error=badPassword" name="info" marginheight="2" marginwidth="2" nores
Action.c(38):     ize="noresize" scrolling="auto"/>\n
Action.c(38):     </frameset>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=alex&password=vela" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(38): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(38): t=155553ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(38): t=155553ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=155553ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(38): t=155554ms: Connected socket [1] from 127.0.0.1:9713 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(38): t=155554ms: 306-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?username=alex&password=vela" (RelFrameId=1.1, Internal ID=32)
Action.c(38):     GET /cgi-bin/nav.pl?username=alex&password=vela HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649365541\r\n
Action.c(38):     \r\n
Action.c(38): t=155554ms: Connected socket [2] from 127.0.0.1:9714 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(38): t=155554ms: 298-byte request headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=33)
Action.c(38):     GET /cgi-bin/error.pl?error=badPassword HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost:1080\r\n
Action.c(38):     Cookie: MSO=SID&1649365541\r\n
Action.c(38):     \r\n
Action.c(38): t=155620ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?username=alex&password=vela" (RelFrameId=1.1, Internal ID=32)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 07 Apr 2022 21:05:47 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: Wed, 06 Apr 2022 21:05:47 GMT\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=155620ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=alex&password=vela" (RelFrameId=1.1, Internal ID=32)
Action.c(38):     5da\r\n
Action.c(38): t=155620ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=alex&password=vela" (RelFrameId=1.1, Internal ID=32)
Action.c(38):     \r\n
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=155620ms: 1498-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?username=alex&password=vela" (RelFrameId=1.1, Internal ID=32)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Web Tours Navigation Bar</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     <style>\n
Action.c(38):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(38):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(38):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(38):     </style>\n
Action.c(38):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(38):     <input type="hidden" name="userSession" value="133605.957148643ziHcDfzptcAiDDDDtVcDtpVDifc
Action.c(38):     f"/>\n
Action.c(38):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="text" name="username" value="alex" size="14" maxlength="14"/></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><small>&nbsp;Password</small></td>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="password" name="password" value="vela" size="14" maxlength="14"/></td></t
Action.c(38):     r>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td>&nbsp;</td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td>\n
Action.c(38):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(38):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(38):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(38):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(38):     </form>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>\n
Action.c(38): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(38): t=155622ms: Request done "http://localhost:1080/cgi-bin/nav.pl?username=alex&password=vela"  	[MsgId: MMSG-26000]
Action.c(38): t=155631ms: 216-byte response headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=33)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Thu, 07 Apr 2022 21:05:47 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=155631ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=33)
Action.c(38):     406\r\n
Action.c(38): t=155631ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=33)
Action.c(38):     \r\n
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=155631ms: 1030-byte chunked response body for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=33)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Web Tours Error - Incorrect Password</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(38):     e : 22pt; color: #003366}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(38):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(38):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Error</b></h1><blockquote><center><h3><font color=red>W
Action.c(38):     eb Tours Error - Incorrect Password</font></h3></center><blockquote>\n
Action.c(38):     The username/password combination you've entered is invalid.  \n
Action.c(38):      Please double check your entry.  If it still does not work, you might \n
Action.c(38):      need to re-register with our site. <p /> Thank you for your patience.\n
Action.c(38):     </blockquote>\n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): t=155632ms: Request done "http://localhost:1080/cgi-bin/error.pl?error=badPassword"  	[MsgId: MMSG-26000]
Action.c(38): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(38): web_submit_data("login.pl") highest severity level was "ERROR", 2980 body bytes, 700 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(38): Notify: Transaction "login" ended with a "Fail" status (Duration: 5,1513 Think Time: 5,0014 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(38): Notify: Transaction "login" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(38): Notify: The 1st error message associated with transaction "login" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(38): Notify: Transaction "UC06_searchTicket_withoutSelectFlight" ended with a "Fail" status (Duration: 5,3131 Think Time: 5,0014 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(38): Notify: Transaction "UC06_searchTicket_withoutSelectFlight" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(38): Notify: The 1st error message associated with transaction "UC06_searchTicket_withoutSelectFlight" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 144,6850 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Action.c(38): t=300333ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=300334ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): t=300334ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(38): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 3 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\Parameters\userInfo.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter advanceDiscount = 1 [table  = advanceDiscount].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'advanceDiscount': table = '..\Parameters\advanceDiscount.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 9 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\cityes.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter numPassengers = 3 [table  = numPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'numPassengers': table = '..\Parameters\numPassengers.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\userInfo.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 9 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\cityes.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC06_searchTicket_withoutSelectFlight" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
Action.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(16): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(16): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(18): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(18): t=300335ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=300336ms: Connected socket [0] from 127.0.0.1:9918 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=300336ms: 196-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=34)
Action.c(18):     GET /WebTours/ HTTP/1.1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=300341ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=34)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Thu, 07 Apr 2022 21:08:11 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(18):     ETag: "300000000330c5-16e-4ddb1559ac980"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 366\r\n
Action.c(18):     Keep-Alive: timeout=5, max=100\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: text/html\r\n
Action.c(18):     \r\n
Action.c(18): t=300342ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=34)
Action.c(18):     <HTML>\n
Action.c(18):     <HEAD>\n
Action.c(18):     <title>Web Tours</title>\n
Action.c(18):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(18):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(18):      marginwidth="2"/>\n
Action.c(18):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(18):     ize" marginheight="2" marginwidth="2" />\n
Action.c(18):     </frameset>\n
Action.c(18):     </HEAD>\n
Action.c(18):     </HTML>\n
Action.c(18):     \n
Action.c(18): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(18): t=300342ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(18): t=300342ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=300343ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(18): t=300343ms: Connected socket [1] from 127.0.0.1:9919 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(18): t=300343ms: 249-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=35)
Action.c(18):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     \r\n
Action.c(18): t=300343ms: Connected socket [2] from 127.0.0.1:9920 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(18): t=300343ms: 260-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=36)
